
Test 1:

step 0 | | q_values: [2.1839561462402344, 0.29054781794548035, 3.7414588928222656, 3.72298526763916] | action: 2
['  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '🟩 ']
['0 ', '  ', '🟦 ', '0 ', '  ', '  ']
['  ', '  ', '🟨 ', '  ', '0 ', '0 ']

step 5 | | q_values: [1.2760871648788452, 2.045713424682617, 1.8553576469421387, 3.012240409851074] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '🟩 ']
['0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '🟫 ', '  ', '0 ', '0 ']

step 6 | | q_values: [2.900036096572876, 4.112936973571777, 2.577212333679199, 3.197458267211914] | action: 1
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '🟩 ']
['0 ', '  ', '🟦 ', '0 ', '  ', '  ']
['  ', '  ', '🟨 ', '  ', '0 ', '0 ']

step 7 | | q_values: [1.2760871648788452, 2.045713424682617, 1.8553576469421387, 3.012240409851074] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '🟩 ']
['0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '🟫 ', '  ', '0 ', '0 ']

step 8 | | q_values: [2.900036096572876, 4.112936973571777, 2.577212333679199, 3.197458267211914] | action: 1
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '🟩 ']
['0 ', '  ', '🟦 ', '0 ', '  ', '  ']
['  ', '  ', '🟨 ', '  ', '0 ', '0 ']

step 9 | | q_values: [1.2760871648788452, 2.045713424682617, 1.8553576469421387, 3.012240409851074] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '🟩 ']
['0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '🟫 ', '  ', '0 ', '0 ']

step 10 | | q_values: [2.900036096572876, 4.112936973571777, 2.577212333679199, 3.197458267211914] | action: 1
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '🟩 ']
['0 ', '  ', '🟦 ', '0 ', '  ', '  ']
['  ', '  ', '🟨 ', '  ', '0 ', '0 ']

step 11 | | q_values: [1.2760871648788452, 2.045713424682617, 1.8553576469421387, 3.012240409851074] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '🟩 ']
['0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '🟫 ', '  ', '0 ', '0 ']

step 12 | | q_values: [2.900036096572876, 4.112936973571777, 2.577212333679199, 3.197458267211914] | action: 1
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '🟩 ']
['0 ', '  ', '🟦 ', '0 ', '  ', '  ']
['  ', '  ', '🟨 ', '  ', '0 ', '0 ']

step 13 | | q_values: [1.2760871648788452, 2.045713424682617, 1.8553576469421387, 3.012240409851074] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '🟩 ']
['0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '🟫 ', '  ', '0 ', '0 ']

step 14 | | q_values: [2.900036096572876, 4.112936973571777, 2.577212333679199, 3.197458267211914] | action: 1
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '🟩 ']
['0 ', '  ', '🟦 ', '0 ', '  ', '  ']
['  ', '  ', '🟨 ', '  ', '0 ', '0 ']

step 15 | | q_values: [1.2760871648788452, 2.045713424682617, 1.8553576469421387, 3.012240409851074] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '🟩 ']
['0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '🟫 ', '  ', '0 ', '0 ']

step 16 | | q_values: [2.900036096572876, 4.112936973571777, 2.577212333679199, 3.197458267211914] | action: 1
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '🟩 ']
['0 ', '  ', '🟦 ', '0 ', '  ', '  ']
['  ', '  ', '🟨 ', '  ', '0 ', '0 ']

step 17 | | q_values: [1.2760871648788452, 2.045713424682617, 1.8553576469421387, 3.012240409851074] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '🟩 ']
['0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '🟫 ', '  ', '0 ', '0 ']

step 18 | | q_values: [2.900036096572876, 4.112936973571777, 2.577212333679199, 3.197458267211914] | action: 1
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '🟩 ']
['0 ', '  ', '🟦 ', '0 ', '  ', '  ']
['  ', '  ', '🟨 ', '  ', '0 ', '0 ']

step 19 | | q_values: [1.2760871648788452, 2.045713424682617, 1.8553576469421387, 3.012240409851074] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '🟩 ']
['0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '🟫 ', '  ', '0 ', '0 ']

step 20 | | q_values: [2.900036096572876, 4.112936973571777, 2.577212333679199, 3.197458267211914] | action: 1
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '🟩 ']
['0 ', '  ', '🟦 ', '0 ', '  ', '  ']
['  ', '  ', '🟨 ', '  ', '0 ', '0 ']

step 21 | | q_values: [1.2760871648788452, 2.045713424682617, 1.8553576469421387, 3.012240409851074] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '🟩 ']
['0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '🟫 ', '  ', '0 ', '0 ']

step 22 | | q_values: [2.900036096572876, 4.112936973571777, 2.577212333679199, 3.197458267211914] | action: 1
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '🟩 ']
['0 ', '  ', '🟦 ', '0 ', '  ', '  ']
['  ', '  ', '🟨 ', '  ', '0 ', '0 ']

step 23 | | q_values: [1.2760871648788452, 2.045713424682617, 1.8553576469421387, 3.012240409851074] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '🟩 ']
['0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '🟫 ', '  ', '0 ', '0 ']

step 24 | | q_values: [2.900036096572876, 4.112936973571777, 2.577212333679199, 3.197458267211914] | action: 1
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '🟩 ']
['0 ', '  ', '🟦 ', '0 ', '  ', '  ']
['  ', '  ', '🟨 ', '  ', '0 ', '0 ']

step 25 | | q_values: [1.2760871648788452, 2.045713424682617, 1.8553576469421387, 3.012240409851074] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '🟩 ']
['0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '🟫 ', '  ', '0 ', '0 ']

step 26 | | q_values: [2.900036096572876, 4.112936973571777, 2.577212333679199, 3.197458267211914] | action: 1
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '🟩 ']
['0 ', '  ', '🟦 ', '0 ', '  ', '  ']
['  ', '  ', '🟨 ', '  ', '0 ', '0 ']

step 27 | | q_values: [1.2760871648788452, 2.045713424682617, 1.8553576469421387, 3.012240409851074] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '🟩 ']
['0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '🟫 ', '  ', '0 ', '0 ']

step 28 | | q_values: [2.900036096572876, 4.112936973571777, 2.577212333679199, 3.197458267211914] | action: 1
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '🟩 ']
['0 ', '  ', '🟦 ', '0 ', '  ', '  ']
['  ', '  ', '🟨 ', '  ', '0 ', '0 ']

step 29 | | q_values: [1.2760871648788452, 2.045713424682617, 1.8553576469421387, 3.012240409851074] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '🟩 ']
['0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '🟫 ', '  ', '0 ', '0 ']

step 30 | | q_values: [2.900036096572876, 4.112936973571777, 2.577212333679199, 3.197458267211914] | action: 1
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '🟩 ']
['0 ', '  ', '🟦 ', '0 ', '  ', '  ']
['  ', '  ', '🟨 ', '  ', '0 ', '0 ']

step 31 | | q_values: [1.2760871648788452, 2.045713424682617, 1.8553576469421387, 3.012240409851074] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '🟩 ']
['0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '🟫 ', '  ', '0 ', '0 ']

step 32 | | q_values: [2.900036096572876, 4.112936973571777, 2.577212333679199, 3.197458267211914] | action: 1
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '🟩 ']
['0 ', '  ', '🟦 ', '0 ', '  ', '  ']
['  ', '  ', '🟨 ', '  ', '0 ', '0 ']

step 33 | | q_values: [1.2760871648788452, 2.045713424682617, 1.8553576469421387, 3.012240409851074] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '🟩 ']
['0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '🟫 ', '  ', '0 ', '0 ']

step 34 | | q_values: [2.900036096572876, 4.112936973571777, 2.577212333679199, 3.197458267211914] | action: 1
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '🟩 ']
['0 ', '  ', '🟦 ', '0 ', '  ', '  ']
['  ', '  ', '🟨 ', '  ', '0 ', '0 ']

step 35 | | q_values: [1.2760871648788452, 2.045713424682617, 1.8553576469421387, 3.012240409851074] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '🟩 ']
['0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '🟫 ', '  ', '0 ', '0 ']

