
Test 1:

step 0 | | q_values: [4.917236804962158, 6.12993860244751, 2.5534157752990723, 4.911366939544678] | action: 1
['  ', '  ', '  ', '0 ', '🟦🎉', '  ']
['0 ', '  ', '  ', '🟨 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '0 ', '  ', '  ']

done in 2 steps

Test 3:

step 0 | | q_values: [8.52750015258789, 7.958909034729004, 6.770212173461914, 7.781745910644531] | action: 0
['0 ', '0 ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '🟨 ', '🟦 ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']

step 1 | | q_values: [8.883638381958008, 8.751138687133789, 7.548245429992676, 7.985196590423584] | action: 0
['0 ', '0 ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '🟨 ', '  ', '🟦 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']

step 2 | | q_values: [9.573623657226562, 9.628113746643066, 8.583893775939941, 8.2865629196167] | action: 1
['0 ', '0 ', '  ', '  ', '🟦 ', '🟩 ']
['  ', '  ', '🟨 ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']

step 3 | | q_values: [10.067464828491211, 9.51905632019043, 8.883031845092773, 8.8963041305542] | action: 0
['0 ', '0 ', '  ', '  ', '  ', '🟦🎉']
['  ', '  ', '🟨 ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']

done in 4 steps
