
Same size tests:

Test 1:

step 0 | compass: angle=2.160 | q_values: [9.029789924621582, 9.468709945678711, 9.312341690063477, 9.023184776306152] | action: 1 | reward for action: -0.1375
['🟩 ', '  ', '  ']
['  ', '  ', '  ']
['  ', '  ', '🟦 ']
['  ', '  ', '🟨 ']

step 1 | compass: angle=2.160 | q_values: [9.202844619750977, 9.667280197143555, 9.490097999572754, 9.105179786682129] | action: 1 | reward for action: -0.1375
['🟩 ', '  ', '  ']
['  ', '  ', '🟦 ']
['  ', '  ', '  ']
['  ', '  ', '🟨 ']

step 2 | compass: angle=2.553 | q_values: [9.27718734741211, 9.799311637878418, 9.689849853515625, 9.227444648742676] | action: 1 | reward for action: -0.125
['🟩 ', '  ', '🟦 ']
['  ', '  ', '  ']
['  ', '  ', '  ']
['  ', '  ', '🟨 ']

step 3 | compass: angle=3.338 | q_values: [9.4917573928833, 9.517491340637207, 9.810739517211914, 9.35502815246582] | action: 2 | reward for action: -0.15000000000000002
['🟩 ', '🟦 ', '  ']
['  ', '  ', '  ']
['  ', '  ', '  ']
['  ', '  ', '🟨 ']

step 4 | compass: angle=3.338 | q_values: [9.780935287475586, 9.756805419921875, 10.053115844726562, 9.592026710510254] | action: 2 | reward for action: -0.15000000000000002
['🟦🎉', '  ', '  ']
['  ', '  ', '  ']
['  ', '  ', '  ']
['  ', '  ', '🟨 ']

done in 5 steps

Test 2:

step 0 | compass: angle=2.160 | q_values: [7.818159580230713, 7.9856343269348145, 8.019866943359375, 7.795897483825684] | action: 2 | reward for action: -0.1125
['🟩 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '🟦 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟨 ']

step 4 | compass: angle=1.767 | q_values: [8.106779098510742, 8.53714370727539, 7.983339786529541, 8.304631233215332] | action: 1 | reward for action: -0.15000000000000002
['🟩 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '🟦 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟨 ']

step 5 | compass: angle=1.767 | q_values: [8.106779098510742, 8.53714370727539, 7.983339786529541, 8.304631233215332] | action: 1 | reward for action: -0.15000000000000002
['🟩 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '🟦 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟨 ']

step 6 | compass: angle=2.160 | q_values: [8.942619323730469, 9.233795166015625, 9.132389068603516, 8.434090614318848] | action: 1 | reward for action: -0.1375
['🟩 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '🟦 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟨 ']

step 7 | compass: angle=2.160 | q_values: [9.029789924621582, 9.468709945678711, 9.312341690063477, 9.023184776306152] | action: 1 | reward for action: -0.1375
['🟩 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '🟦 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟨 ']

step 8 | compass: angle=2.160 | q_values: [9.202844619750977, 9.667280197143555, 9.490097999572754, 9.105179786682129] | action: 1 | reward for action: -0.1375
['🟩 ', '  ', '  ', '  ', '  ']
['  ', '  ', '🟦 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟨 ']

step 9 | compass: angle=2.553 | q_values: [9.27718734741211, 9.799311637878418, 9.689849853515625, 9.227444648742676] | action: 1 | reward for action: -0.125
['🟩 ', '  ', '🟦 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟨 ']

step 10 | compass: angle=3.338 | q_values: [9.4917573928833, 9.517491340637207, 9.810739517211914, 9.35502815246582] | action: 2 | reward for action: -0.15000000000000002
['🟩 ', '🟦 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟨 ']

step 11 | compass: angle=3.338 | q_values: [9.780935287475586, 9.756805419921875, 10.053115844726562, 9.592026710510254] | action: 2 | reward for action: -0.15000000000000002
['🟦🎉', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟨 ']

done in 12 steps

Test 3:

step 0 | compass: angle=6.087 | q_values: [6.536678314208984, 6.374329090118408, 6.200229167938232, 6.414272785186768] | action: 0 | reward for action: -0.1375
['🟨 ', '🟦 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '🟩 ']

step 1 | compass: angle=5.694 | q_values: [6.539708614349365, 6.402454853057861, 6.295093059539795, 6.321450710296631] | action: 0 | reward for action: -0.125
['🟨 ', '  ', '🟦 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '🟩 ']

step 2 | compass: angle=5.694 | q_values: [9.329880714416504, 8.804973602294922, 6.367085933685303, 9.254743576049805] | action: 0 | reward for action: -0.125
['🟨 ', '  ', '  ', '🟦 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '🟩 ']

step 3 | compass: angle=5.694 | q_values: [9.479630470275879, 9.133720397949219, 9.047704696655273, 9.41834545135498] | action: 0 | reward for action: -0.125
['🟨 ', '  ', '  ', '  ', '🟦 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '🟩 ']

step 4 | compass: angle=5.301 | q_values: [9.685386657714844, 9.245823860168457, 9.169952392578125, 9.561908721923828] | action: 0 | reward for action: -0.1125
['🟨 ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '🟩 ']

step 5 | compass: angle=4.909 | q_values: [9.588397979736328, 9.526622772216797, 9.426165580749512, 9.82204532623291] | action: 3 | reward for action: -0.15000000000000002
['🟨 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '  ', '🟩 ']

step 6 | compass: angle=4.909 | q_values: [9.751004219055176, 9.707592010498047, 9.585921287536621, 9.956987380981445] | action: 3 | reward for action: -0.15000000000000002
['🟨 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '🟦🎉']

done in 7 steps

2x size tests:

Test 1:

step 0 | compass: angle=3.338 | q_values: [7.0573410987854, 7.179600715637207, 7.1772637367248535, 7.1097941398620605] | action: 1 | reward for action: -0.1
['  ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '  ', '🟨 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ']

step 1 | compass: angle=3.338 | q_values: [7.0573410987854, 7.179600715637207, 7.1772637367248535, 7.1097941398620605] | action: 1 | reward for action: -0.1
['  ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '🟨 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ']

step 2 | compass: angle=3.731 | q_values: [7.106319904327393, 7.089282512664795, 7.030710697174072, 7.1110615730285645] | action: 3 | reward for action: -0.1125
['  ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '  ', '🟨 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ']

step 3 | compass: angle=3.338 | q_values: [7.0573410987854, 7.179600715637207, 7.1772637367248535, 7.1097941398620605] | action: 1 | reward for action: -0.1
['  ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '🟨 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ']

step 4 | compass: angle=3.731 | q_values: [7.106319904327393, 7.089282512664795, 7.030710697174072, 7.1110615730285645] | action: 3 | reward for action: -0.1125
['  ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '  ', '🟨 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ']

step 5 | compass: angle=3.338 | q_values: [7.0573410987854, 7.179600715637207, 7.1772637367248535, 7.1097941398620605] | action: 1 | reward for action: -0.1
['  ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '🟨 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ']

step 6 | compass: angle=3.731 | q_values: [7.106319904327393, 7.089282512664795, 7.030710697174072, 7.1110615730285645] | action: 3 | reward for action: -0.1125
['  ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '  ', '🟨 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ']

step 7 | compass: angle=3.338 | q_values: [7.0573410987854, 7.179600715637207, 7.1772637367248535, 7.1097941398620605] | action: 1 | reward for action: -0.1
['  ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '🟨 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ']

step 8 | compass: angle=3.731 | q_values: [7.106319904327393, 7.089282512664795, 7.030710697174072, 7.1110615730285645] | action: 3 | reward for action: -0.1125
['  ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '  ', '🟨 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ']

step 9 | compass: angle=3.338 | q_values: [7.0573410987854, 7.179600715637207, 7.1772637367248535, 7.1097941398620605] | action: 1 | reward for action: -0.1
['  ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '🟨 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ']

step 10 | compass: angle=3.731 | q_values: [7.106319904327393, 7.089282512664795, 7.030710697174072, 7.1110615730285645] | action: 3 | reward for action: -0.1125
['  ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '  ', '🟨 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ']

step 11 | compass: angle=3.338 | q_values: [7.0573410987854, 7.179600715637207, 7.1772637367248535, 7.1097941398620605] | action: 1 | reward for action: -0.1
['  ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '🟨 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ']

step 12 | compass: angle=3.731 | q_values: [7.106319904327393, 7.089282512664795, 7.030710697174072, 7.1110615730285645] | action: 3 | reward for action: -0.1125
['  ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '  ', '🟨 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ']

step 13 | compass: angle=3.338 | q_values: [7.0573410987854, 7.179600715637207, 7.1772637367248535, 7.1097941398620605] | action: 1 | reward for action: -0.1
['  ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '🟨 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ']

step 14 | compass: angle=3.731 | q_values: [7.106319904327393, 7.089282512664795, 7.030710697174072, 7.1110615730285645] | action: 3 | reward for action: -0.1125
['  ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '  ', '🟨 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ']

step 15 | compass: angle=3.338 | q_values: [7.0573410987854, 7.179600715637207, 7.1772637367248535, 7.1097941398620605] | action: 1 | reward for action: -0.1
['  ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '🟨 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ']

step 16 | compass: angle=3.731 | q_values: [7.106319904327393, 7.089282512664795, 7.030710697174072, 7.1110615730285645] | action: 3 | reward for action: -0.1125
['  ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '  ', '🟨 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ']

step 17 | compass: angle=3.338 | q_values: [7.0573410987854, 7.179600715637207, 7.1772637367248535, 7.1097941398620605] | action: 1 | reward for action: -0.1
['  ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '🟨 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ']

step 18 | compass: angle=3.731 | q_values: [7.106319904327393, 7.089282512664795, 7.030710697174072, 7.1110615730285645] | action: 3 | reward for action: -0.1125
['  ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '  ', '🟨 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ']

step 19 | compass: angle=3.338 | q_values: [7.0573410987854, 7.179600715637207, 7.1772637367248535, 7.1097941398620605] | action: 1 | reward for action: -0.1
['  ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '🟨 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ']

step 20 | compass: angle=3.731 | q_values: [7.106319904327393, 7.089282512664795, 7.030710697174072, 7.1110615730285645] | action: 3 | reward for action: -0.1125
['  ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '  ', '🟨 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ']

step 21 | compass: angle=3.338 | q_values: [7.0573410987854, 7.179600715637207, 7.1772637367248535, 7.1097941398620605] | action: 1 | reward for action: -0.1
['  ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '🟨 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ']

step 22 | compass: angle=3.731 | q_values: [7.106319904327393, 7.089282512664795, 7.030710697174072, 7.1110615730285645] | action: 3 | reward for action: -0.1125
['  ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '  ', '🟨 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ']

step 23 | compass: angle=3.338 | q_values: [7.0573410987854, 7.179600715637207, 7.1772637367248535, 7.1097941398620605] | action: 1 | reward for action: -0.1
['  ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '🟨 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ']

step 24 | compass: angle=3.731 | q_values: [7.106319904327393, 7.089282512664795, 7.030710697174072, 7.1110615730285645] | action: 3 | reward for action: -0.1125
['  ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '  ', '🟨 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ']

step 25 | compass: angle=3.338 | q_values: [7.0573410987854, 7.179600715637207, 7.1772637367248535, 7.1097941398620605] | action: 1 | reward for action: -0.1
['  ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '🟨 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ']

step 26 | compass: angle=3.731 | q_values: [7.106319904327393, 7.089282512664795, 7.030710697174072, 7.1110615730285645] | action: 3 | reward for action: -0.1125
['  ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '  ', '🟨 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ']

step 27 | compass: angle=3.338 | q_values: [7.0573410987854, 7.179600715637207, 7.1772637367248535, 7.1097941398620605] | action: 1 | reward for action: -0.1
['  ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '🟨 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ']

step 28 | compass: angle=3.731 | q_values: [7.106319904327393, 7.089282512664795, 7.030710697174072, 7.1110615730285645] | action: 3 | reward for action: -0.1125
['  ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '  ', '🟨 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ']

step 29 | compass: angle=3.338 | q_values: [7.0573410987854, 7.179600715637207, 7.1772637367248535, 7.1097941398620605] | action: 1 | reward for action: -0.1
['  ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '🟨 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ']

step 30 | compass: angle=3.731 | q_values: [7.106319904327393, 7.089282512664795, 7.030710697174072, 7.1110615730285645] | action: 3 | reward for action: -0.1125
['  ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '  ', '🟨 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ']

step 31 | compass: angle=3.338 | q_values: [7.0573410987854, 7.179600715637207, 7.1772637367248535, 7.1097941398620605] | action: 1 | reward for action: -0.1
['  ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '🟨 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ']

step 32 | compass: angle=3.731 | q_values: [7.106319904327393, 7.089282512664795, 7.030710697174072, 7.1110615730285645] | action: 3 | reward for action: -0.1125
['  ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '  ', '🟨 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ']

step 33 | compass: angle=3.338 | q_values: [7.0573410987854, 7.179600715637207, 7.1772637367248535, 7.1097941398620605] | action: 1 | reward for action: -0.1
['  ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '🟨 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ']

step 34 | compass: angle=3.731 | q_values: [7.106319904327393, 7.089282512664795, 7.030710697174072, 7.1110615730285645] | action: 3 | reward for action: -0.1125
['  ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '  ', '🟨 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ']

step 35 | compass: angle=3.338 | q_values: [7.0573410987854, 7.179600715637207, 7.1772637367248535, 7.1097941398620605] | action: 1 | reward for action: -0.1
['  ', '  ', '  ', '  ', '  ', '🟦 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '🟨 ']
['🟩 ', '  ', '  ', '  ', '  ', '  ']

done in 36 steps

Test 2:

step 0 | compass: angle=0.196 | q_values: [6.9290618896484375, 6.514776706695557, 6.587552547454834, 6.692685127258301] | action: 0 | reward for action: -0.15000000000000002
['  ', '  ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['🟨 ', '🟦 ', '  ', '  ', '  ', '  ']

step 1 | compass: angle=0.589 | q_values: [7.274209499359131, 7.026754856109619, 6.945876121520996, 7.0420403480529785] | action: 0 | reward for action: -0.1375
['  ', '  ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['🟨 ', '  ', '🟦 ', '  ', '  ', '  ']

step 2 | compass: angle=0.589 | q_values: [9.256893157958984, 9.352387428283691, 7.09458589553833, 8.821062088012695] | action: 1 | reward for action: -0.1125
['  ', '  ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '🟦 ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '  ', '  ', '  ']

step 3 | compass: angle=0.196 | q_values: [9.443929672241211, 9.402000427246094, 6.742788791656494, 8.905973434448242] | action: 0 | reward for action: -0.15000000000000002
['  ', '  ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '🟦 ', '  ', '  ']
['🟨 ', '  ', '  ', '  ', '  ', '  ']

step 4 | compass: angle=0.589 | q_values: [9.606937408447266, 9.615148544311523, 9.197404861450195, 9.181290626525879] | action: 1 | reward for action: -0.1125
['  ', '  ', '  ', '🟦 ', '  ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '  ', '  ', '  ']

step 5 | compass: angle=0.196 | q_values: [9.89473819732666, 9.49221420288086, 9.27337646484375, 9.451594352722168] | action: 0 | reward for action: -0.15000000000000002
['  ', '  ', '  ', '  ', '🟦 ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '  ', '  ', '  ']

step 6 | compass: angle=0.196 | q_values: [10.11309814453125, 9.681978225708008, 9.574382781982422, 9.670845985412598] | action: 0 | reward for action: -0.15000000000000002
['  ', '  ', '  ', '  ', '  ', '🟦🎉']
['  ', '  ', '  ', '  ', '  ', '  ']
['🟨 ', '  ', '  ', '  ', '  ', '  ']

done in 7 steps

Test 3:

step 0 | compass: angle=0.982 | q_values: [7.359606742858887, 7.144596576690674, 7.1762542724609375, 7.1310906410217285] | action: 0 | reward for action: -0.125
['  ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['🟨 ', '🟦 ', '  ', '  ', '  ']

step 1 | compass: angle=1.374 | q_values: [7.961328506469727, 7.955113887786865, 7.6380815505981445, 7.75881814956665] | action: 0 | reward for action: -0.1125
['  ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ']
['🟨 ', '  ', '🟦 ', '  ', '  ']

step 2 | compass: angle=1.374 | q_values: [7.961328506469727, 7.955113887786865, 7.6380815505981445, 7.75881814956665] | action: 0 | reward for action: -0.1125
['  ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '  ', '  ']
