
Test 1:

step 0 | | q_values: [-8.035101890563965, -4.2617363929748535, -5.36991024017334, -5.524719715118408] | action: 1
['  ', '  ', '  ', '  ', '🟨 ', '0 ']
['  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ']

step 4 | | q_values: [-6.604638576507568, 0.4280446171760559, 2.5202107429504395, -0.24766132235527039] | action: 2
['  ', '  ', '  ', '0 ', '  ', '  ']
['🟩 ', '🟦 ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟨 ', '0 ']
['  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ']

step 5 | | q_values: [1.3993226289749146, 2.2787744998931885, 9.576541900634766, -0.9605879783630371] | action: 2
['  ', '  ', '  ', '0 ', '  ', '  ']
['🟦🎉', '0 ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟨 ', '0 ']
['  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ']

done in 6 steps

Test 3:

step 0 | | q_values: [2.929978847503662, -3.226030111312866, -3.5117974281311035, -6.409976482391357] | action: 0
['🟨 ', '🟦 ', '🟩 ', '0 ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ']

step 1 | | q_values: [5.7671637535095215, 1.21535325050354, -2.034994602203369, -1.059514045715332] | action: 0
['🟨 ', '  ', '🟦🎉', '0 ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ']

done in 2 steps
