
Test 1:

step 0 | | q_values: [7.207050323486328, 7.896225929260254, 7.808916091918945, 6.707573413848877] | action: 1
['  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '🟨 ', '0 ']
['  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '🟩 ']

step 4 | | q_values: [9.531636238098145, 5.239914894104004, 8.069941520690918, 9.573530197143555] | action: 3
['0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '🟨 ', '0 ']
['  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '🟩 ']

step 5 | | q_values: [9.531636238098145, 5.239914894104004, 8.069941520690918, 9.573530197143555] | action: 3
['0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '🟨 ', '0 ']
['  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '🟩 ']

step 6 | | q_values: [9.531636238098145, 5.239914894104004, 8.069941520690918, 9.573530197143555] | action: 3
['0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '🟨 ', '0 ']
['  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '🟩 ']

step 7 | | q_values: [9.531636238098145, 5.239914894104004, 8.069941520690918, 9.573530197143555] | action: 3
['0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '🟨 ', '0 ']
['  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '🟩 ']

step 8 | | q_values: [9.531636238098145, 5.239914894104004, 8.069941520690918, 9.573530197143555] | action: 3
['0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '🟨 ', '0 ']
['  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '🟩 ']

step 9 | | q_values: [9.531636238098145, 5.239914894104004, 8.069941520690918, 9.573530197143555] | action: 3
['0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '🟨 ', '0 ']
['  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '🟩 ']

step 10 | | q_values: [9.531636238098145, 5.239914894104004, 8.069941520690918, 9.573530197143555] | action: 3
['0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '🟨 ', '0 ']
['  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '🟩 ']

step 11 | | q_values: [9.531636238098145, 5.239914894104004, 8.069941520690918, 9.573530197143555] | action: 3
['0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '🟨 ', '0 ']
['  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '🟩 ']

step 12 | | q_values: [9.531636238098145, 5.239914894104004, 8.069941520690918, 9.573530197143555] | action: 3
['0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '🟨 ', '0 ']
['  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '🟩 ']

step 13 | | q_values: [9.531636238098145, 5.239914894104004, 8.069941520690918, 9.573530197143555] | action: 3
['0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '🟨 ', '0 ']
['  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '🟩 ']

step 14 | | q_values: [9.531636238098145, 5.239914894104004, 8.069941520690918, 9.573530197143555] | action: 3
['0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '🟨 ', '0 ']
['  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '🟩 ']

step 15 | | q_values: [9.531636238098145, 5.239914894104004, 8.069941520690918, 9.573530197143555] | action: 3
['0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '🟨 ', '0 ']
['  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '🟩 ']

step 16 | | q_values: [9.531636238098145, 5.239914894104004, 8.069941520690918, 9.573530197143555] | action: 3
['0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '🟨 ', '0 ']
['  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '🟩 ']

step 17 | | q_values: [9.531636238098145, 5.239914894104004, 8.069941520690918, 9.573530197143555] | action: 3
['0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '🟨 ', '0 ']
['  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '🟩 ']

step 18 | | q_values: [9.531636238098145, 5.239914894104004, 8.069941520690918, 9.573530197143555] | action: 3
['0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '🟨 ', '0 ']
['  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '🟩 ']

step 19 | | q_values: [9.531636238098145, 5.239914894104004, 8.069941520690918, 9.573530197143555] | action: 3
['0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '🟨 ', '0 ']
['  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '🟩 ']

step 20 | | q_values: [9.531636238098145, 5.239914894104004, 8.069941520690918, 9.573530197143555] | action: 3
['0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '🟨 ', '0 ']
['  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '🟩 ']

step 21 | | q_values: [9.531636238098145, 5.239914894104004, 8.069941520690918, 9.573530197143555] | action: 3
['0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '🟨 ', '0 ']
['  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '🟩 ']

step 22 | | q_values: [9.531636238098145, 5.239914894104004, 8.069941520690918, 9.573530197143555] | action: 3
['0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '🟨 ', '0 ']
['  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '🟩 ']

step 23 | | q_values: [9.531636238098145, 5.239914894104004, 8.069941520690918, 9.573530197143555] | action: 3
['0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '🟨 ', '0 ']
['  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '🟩 ']

step 24 | | q_values: [9.531636238098145, 5.239914894104004, 8.069941520690918, 9.573530197143555] | action: 3
['0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '🟨 ', '0 ']
['  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '🟩 ']

step 25 | | q_values: [9.531636238098145, 5.239914894104004, 8.069941520690918, 9.573530197143555] | action: 3
['0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '🟨 ', '0 ']
['  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '🟩 ']

step 26 | | q_values: [9.531636238098145, 5.239914894104004, 8.069941520690918, 9.573530197143555] | action: 3
['0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '🟨 ', '0 ']
['  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '🟩 ']

step 27 | | q_values: [9.531636238098145, 5.239914894104004, 8.069941520690918, 9.573530197143555] | action: 3
['0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '🟨 ', '0 ']
['  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '🟩 ']

step 28 | | q_values: [9.531636238098145, 5.239914894104004, 8.069941520690918, 9.573530197143555] | action: 3
['0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '🟨 ', '0 ']
['  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '🟩 ']

step 29 | | q_values: [9.531636238098145, 5.239914894104004, 8.069941520690918, 9.573530197143555] | action: 3
['0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '🟨 ', '0 ']
['  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '🟩 ']

step 30 | | q_values: [9.531636238098145, 5.239914894104004, 8.069941520690918, 9.573530197143555] | action: 3
['0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '🟨 ', '0 ']
['  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '🟩 ']

step 31 | | q_values: [9.531636238098145, 5.239914894104004, 8.069941520690918, 9.573530197143555] | action: 3
['0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '🟨 ', '0 ']
['  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '🟩 ']

step 32 | | q_values: [9.531636238098145, 5.239914894104004, 8.069941520690918, 9.573530197143555] | action: 3
['0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '🟨 ', '0 ']
['  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '🟩 ']

step 33 | | q_values: [9.531636238098145, 5.239914894104004, 8.069941520690918, 9.573530197143555] | action: 3
['0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '🟨 ', '0 ']
['  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '🟩 ']

step 34 | | q_values: [9.531636238098145, 5.239914894104004, 8.069941520690918, 9.573530197143555] | action: 3
['0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '🟨 ', '0 ']
['  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '🟩 ']

step 35 | | q_values: [9.531636238098145, 5.239914894104004, 8.069941520690918, 9.573530197143555] | action: 3
['0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '  ', '  ', '  ', '🟨 ', '0 ']
['  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '🟩 ']


Test 3:

step 0 | | q_values: [1.4982342720031738, 4.273096561431885, 4.296533584594727, 4.870682716369629] | action: 3
['  ', '0 ', '  ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ']
['🟨 ', '0 ', '  ', '  ', '  ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ']

step 1 | | q_values: [5.169159889221191, 5.664618492126465, 6.052570343017578, 5.400956630706787] | action: 2
['  ', '0 ', '  ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ']
['🟨 ', '0 ', '  ', '  ', '  ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ']

step 2 | | q_values: [5.169159889221191, 5.664618492126465, 6.052570343017578, 5.400956630706787] | action: 2
['  ', '0 ', '  ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ']
['🟨 ', '0 ', '  ', '  ', '  ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ']

step 3 | | q_values: [5.169159889221191, 5.664618492126465, 6.052570343017578, 5.400956630706787] | action: 2
['  ', '0 ', '  ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ']
['🟨 ', '0 ', '  ', '  ', '  ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ']

step 4 | | q_values: [5.169159889221191, 5.664618492126465, 6.052570343017578, 5.400956630706787] | action: 2
['  ', '0 ', '  ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ']
['🟨 ', '0 ', '  ', '  ', '  ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ']

step 5 | | q_values: [5.169159889221191, 5.664618492126465, 6.052570343017578, 5.400956630706787] | action: 2
['  ', '0 ', '  ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ']
['🟨 ', '0 ', '  ', '  ', '  ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ']

step 6 | | q_values: [5.169159889221191, 5.664618492126465, 6.052570343017578, 5.400956630706787] | action: 2
['  ', '0 ', '  ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ']
['🟨 ', '0 ', '  ', '  ', '  ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ']

step 7 | | q_values: [5.169159889221191, 5.664618492126465, 6.052570343017578, 5.400956630706787] | action: 2
['  ', '0 ', '  ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ']
['🟨 ', '0 ', '  ', '  ', '  ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ']

step 8 | | q_values: [5.169159889221191, 5.664618492126465, 6.052570343017578, 5.400956630706787] | action: 2
['  ', '0 ', '  ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ']
['🟨 ', '0 ', '  ', '  ', '  ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ']

step 9 | | q_values: [5.169159889221191, 5.664618492126465, 6.052570343017578, 5.400956630706787] | action: 2
['  ', '0 ', '  ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ']
['🟨 ', '0 ', '  ', '  ', '  ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ']

step 10 | | q_values: [5.169159889221191, 5.664618492126465, 6.052570343017578, 5.400956630706787] | action: 2
['  ', '0 ', '  ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ']
['🟨 ', '0 ', '  ', '  ', '  ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ']

step 11 | | q_values: [5.169159889221191, 5.664618492126465, 6.052570343017578, 5.400956630706787] | action: 2
['  ', '0 ', '  ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ']
['🟨 ', '0 ', '  ', '  ', '  ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ']

step 12 | | q_values: [5.169159889221191, 5.664618492126465, 6.052570343017578, 5.400956630706787] | action: 2
['  ', '0 ', '  ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ']
['🟨 ', '0 ', '  ', '  ', '  ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ']

step 13 | | q_values: [5.169159889221191, 5.664618492126465, 6.052570343017578, 5.400956630706787] | action: 2
['  ', '0 ', '  ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ']
['🟨 ', '0 ', '  ', '  ', '  ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ']

step 14 | | q_values: [5.169159889221191, 5.664618492126465, 6.052570343017578, 5.400956630706787] | action: 2
['  ', '0 ', '  ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ']
['🟨 ', '0 ', '  ', '  ', '  ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ']

step 15 | | q_values: [5.169159889221191, 5.664618492126465, 6.052570343017578, 5.400956630706787] | action: 2
['  ', '0 ', '  ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ']
['🟨 ', '0 ', '  ', '  ', '  ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ']

step 16 | | q_values: [5.169159889221191, 5.664618492126465, 6.052570343017578, 5.400956630706787] | action: 2
['  ', '0 ', '  ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ']
['🟨 ', '0 ', '  ', '  ', '  ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ']

step 17 | | q_values: [5.169159889221191, 5.664618492126465, 6.052570343017578, 5.400956630706787] | action: 2
['  ', '0 ', '  ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ']
['🟨 ', '0 ', '  ', '  ', '  ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ']

step 18 | | q_values: [5.169159889221191, 5.664618492126465, 6.052570343017578, 5.400956630706787] | action: 2
['  ', '0 ', '  ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ']
['🟨 ', '0 ', '  ', '  ', '  ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ']

step 19 | | q_values: [5.169159889221191, 5.664618492126465, 6.052570343017578, 5.400956630706787] | action: 2
['  ', '0 ', '  ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ']
['🟨 ', '0 ', '  ', '  ', '  ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ']

step 20 | | q_values: [5.169159889221191, 5.664618492126465, 6.052570343017578, 5.400956630706787] | action: 2
['  ', '0 ', '  ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ']
['🟨 ', '0 ', '  ', '  ', '  ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ']

step 21 | | q_values: [5.169159889221191, 5.664618492126465, 6.052570343017578, 5.400956630706787] | action: 2
['  ', '0 ', '  ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ']
['🟨 ', '0 ', '  ', '  ', '  ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '0 ']

step 22 | | q_values: [5.169159889221191, 5.664618492126465, 6.052570343017578, 5.400956630706787] | action: 2
['  ', '0 ', '  ', '  ', '0 ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ']
['🟨 ', '0 ', '  ', '  ', '  ', '  ']
['🟦 ', '  ', '  ', '  ', '0 ', '0 ']
